SERIES_ID,SUB_CATEGORY,TITLE,GENRE,SERIES_RATING,SEASON_NUM,SERIES_OVERVIEW,CAST,CREW,LOGO,POSTER,TRAILER
549,시리즈,로 앤 오더,"범죄, 드라마",19,23,추악한 성범죄자를 쫓아 사건을 해결하는 특별수사단의 통쾌한 활약을 그린 수사시리즈,"샘 워터스턴, Hugh Dancy, Odelya Halevi","David Shore, Arthur Penn, William M. Finkelstein",https://image.tmdb.org/t/p/original/uj8ohBxXBujyOASLEEPBwhI9FdH.png,https://image.tmdb.org/t/p/original/m9zTQr4TYS98UFSiA1k0mMfECPe.jpg,https://www.youtube.com/watch?v=RzN8cPlcMTU
580,시리즈,스타 트렉: 딥 스페이스 나인,"Sci-Fi & Fantasy, Action & Adventure, 드라마",12,7,"스타트렉 시리즈 중 유일하게 함선이 아닌 기지가 주 무대이며, 우주 속의 모험에 집중되어 있는 타 시리즈들보다 개개인 사이의 드라마에 촛점이 맞춰져 있다. 스타 트렉 시리즈의 창시자 진 로덴베리가 1991년 별세하고 난 뒤 방영을 시작해서 로덴베리가 참여하지 않은 첫 스타트렉 스핀오프이기도 하다. 벤자민 시스코 (사령관), 줄리안 바시어 (의료장교)등의 새로운 인물이 등장하며, 체인지링 인 오도 (보안실장), 페렝기 인 쿼크 (주점 운영), 트릴 인 자드지아 젝스 (과학장교)등을 비롯, TNG보다 한층 다양한 외계인 레귤러들이 등장한다.

전작인 TNG와는 방영시기가 겹치기도 하고 동일한 시간대를 공유하고 있는데, 그래서 피카드 함장을 등장시킨 첫 에피소드 같은 크로스오버 에피소드들이 몇 있었으며, TNG의 레귤러였던 마일즈 오브라이언 (기관실장)이 시즌 1부터, 주연급이었던 클링온 장교 워프 (작전장교)가 시즌 4에서부터 캐스팅에 합류되었다. 시즌 5 에피소드 6에서는 우주력 4527.3의 USS 엔터프라이즈 (NCC-1701, 오리지널)이 등장하며 TOS의 거의 모든 인물이 등장한다.","Avery Brooks, Nana Visitor, Colm Meaney","Gene Roddenberry, Michael Piller, Ira Steven Behr",https://image.tmdb.org/t/p/original/dhasfda89cwjuKdJmFC3daFs1BI.png,https://image.tmdb.org/t/p/original/37gPCTyiQOLa9vJeKrpX4HqRq6P.jpg,https://www.youtube.com/watch?v=cwNFUgYWGG4
605,시리즈,"Sabrina, the Teenage Witch","Comedy, Family, Sci-Fi & Fantasy, Kids",12,7,"On her sixteenth birthday, Sabrina Spellman discovers she has magical powers. She lives with her 600-year-old aunts Hilda and Zelda as well as talking cat Salem in the fictional town of Westbridge, Massachusetts.","Melissa Joan Hart, Elisa Donovan, Soleil Moon Frye","Paula Hart, Nick Bakay",https://image.tmdb.org/t/p/original/a0L2oBoJAY1uEFl05QpE3001R5g.png,https://image.tmdb.org/t/p/original/yGuzsFLr9s4kr9H7NbgrFiaIfUc.jpg,https://www.youtube.com/watch?v=LwwSOH6dWUw
655,시리즈,스타 트렉: 넥스트 제너레이션,"Sci-Fi & Fantasy, Action & Adventure, 드라마, 미스터리",12,7,"배경은 ""오리지널 시리즈""로부터 대략 100년 후로 설정되어 있으며, 2363년 10월 4일 새롭게 취역한 엔터프라이즈-D와 장 뤽 피카드 함장이 출연한다. 본 시리즈에서는 또한 베타조이드 혼혈인 디애나 트로이와 스타플릿 최초의 클링온 장교인 워프 등과 같은 외계 종족의 승무원이 등장하였다. 1987년 9월 28에 시작하여 1994년 5월 23일을 끝으로 7 시즌간 방영되었다. 이전 시리즈와는 달리, 네트워크 방송사에 공중파로 방송되지 않고 프로그램이 배급되었다. 《스타 트렉》의 다른 어떤 시리즈보다 호평을 받았으며, 방송 후반부에는 배급률 1위를 차지하였다. 최종 시즌은 에미상 최고 드라마 시리즈 부분의 수상 후보로 거명되었다. “The Big Good-bye”화는 우수 TV 프로그램 부분 피보디상을 수여받았다.","패트릭 스튜어트, Jonathan Frakes, Brent Spiner","Rick Berman, Jeri Taylor, D.C. Fontana",https://image.tmdb.org/t/p/original/9IuUU8a7brKkVjK77afeBww7yUK.png,https://image.tmdb.org/t/p/original/vkLzXddgUKH5VcpnYiRzpJFrZhz.jpg,https://www.youtube.com/watch?v=VKjwh9N5O4Q
688,시리즈,웨스트 윙,드라마,12,7,"1999년에 시작된 '웨스트 윙 시리즈'는 미국 정치의 중심인 백악관에 펼쳐지는 다양한 정치적 실체를 드라마로 재구성하여 현재까지 소비자들의 많은 사랑을 받고 있다. 시즌 1부터 4까지 에미상에서 TV 드라마 부문 최우수작품상을 연속 수상했던, 미드 정치드라마의 표본.","마틴 쉰, 앨리슨 제니, Richard Schiff","John Wells, Thomas Schlamme, Kevin Falls",https://image.tmdb.org/t/p/original/43zQoHS1Ku4qIonyIlglCXnFaGB.png,https://image.tmdb.org/t/p/original/yqDWr5NAE7m1IWrygYwLyEB6pN0.jpg,https://www.youtube.com/watch?v=S1-ip47WYWc
720,시리즈,욕심쟁이 오리아저씨,"가족, 애니메이션, 미스터리, Sci-Fi & Fantasy, 코미디",6,4,"디즈니 캐릭터인 스크루지 맥덕과 도날드 덕의 세 조카 휴이,듀이,루이가 주인공으로 그들의 모험과 가족애를 그린 작품","Alan Young, Russi Taylor, Terence McGovern","Mark Mueller, Ron Jones, Jeff Pescetto",https://image.tmdb.org/t/p/original/rx0din6FtPgTy5ZRAI2JuOCH283.png,https://image.tmdb.org/t/p/original/muplnM90daPCQ5Bn1olcwN1EO22.jpg,https://www.youtube.com/watch?v=nqZ_Cb2slBw
764,시리즈,Midsomer Murders,"Crime, Drama, Mystery",12,24,"The peacefulness of the Midsomer community is shattered by violent crimes, suspects are placed under suspicion, and it is up to a veteran DCI and his young sergeant to calmly and diligently eliminate the innocent and ruthlessly pursue the guilty. ","Neil Dudgeon, Nick Hendrix, Fiona Dolman","Kirsten Gair, Caroline Graham, Jim Parker",https://image.tmdb.org/t/p/original/m2Jiqj8b4OjkjBHfp2px8gucB4h.png,https://image.tmdb.org/t/p/original/pz7tsWxe0TTdfJnWPjZAEnrSl5M.jpg,https://www.youtube.com/watch?v=ym8b4UJDqcw
790,시리즈,아가사 크리스티 - 명탐정 포와로,"범죄, 드라마, 미스터리",15,13,"미스터리 추리 소설의 여왕, 아가사 크리스티의 작품을 영상화한 시리즈. 멋진 콧수염이 트레이드 마크인 벨기에 출신의 명탐정 에르큘 포와로가 미궁에 빠진 사건들을 해결한다.",David Suchet,"Nick Elliott, Brian Eastman, Agatha Christie",https://image.tmdb.org/t/p/original/g3gtnZthA2Pg3wAASsNcMn5HivZ.png,https://image.tmdb.org/t/p/original/6f4IVfbn8knb7RjdZlGLuW5guDc.jpg,https://www.youtube.com/watch?v=_4ypEmJlfn8
799,시리즈,셜록 홈즈,"범죄, 드라마, 미스터리",,7,"《셜록 홈즈》(영어: Sherlock Holmes)는 영국 그라나다 TV가 제작한 텔레비전 드라마이다. 1984년부터 1994년까지 10년 동안 방영됐다. 원작자 아서 코난 도일은 셜록 홈즈 시리즈를 60편 썼는데 이중 42편이 드라마로 제작됐다. 주인공 셜록 홈즈는 배우 제레미 브렛이 맡았고, 셜록의 파트너 닥터 왓슨은 데이비드 버크가 맡았다가 에드워드 하드위크로 교체됐다.","Jeremy Brett, Edward Hardwicke, Rosalie Williams","Michael Cox, Arthur Conan Doyle",https://image.tmdb.org/t/p/original/wLYUSvuk295W3jE1yAJPtcdp6Gx.png,https://image.tmdb.org/t/p/original/thC0OuUvfGbOcoJ3aY5L4vlO6lA.jpg,https://www.youtube.com/watch?v=LMAroBYfJxs
873,시리즈,형사 콜롬보,"범죄, 드라마, 미스터리",12,10,"후줄근한 옷차림에 의미 없는 잡담을 늘어 놓다가, 날카로운 질문으로 간담을 서늘하게 만드는 LA 경찰청의 형사 콜롬보. 드라마 도입부에 살인범이 먼저 밝혀지고, 범인의 완벽한 계획 범죄가 콜롬보에 의해 밝혀지며 사건이 해결되는 형식의 형사 추리물",Peter Falk,"Peter Falk, Dean Hargrove, Everett Chambers",https://image.tmdb.org/t/p/original/vzVpuWWpJN3fuUfvj5P80GypNhj.png,https://image.tmdb.org/t/p/original/2JCD8vab3fircOU8cM2HJCxfv4I.jpg,https://www.youtube.com/watch?v=8ZOHmz3bfAI
918,시리즈,M*A*S*H,"War & Politics, Drama, Comedy",12,11,"The 4077th Mobile Army Surgical Hospital is stuck in the middle of the Korean war. With little help from the circumstances they find themselves in, they are forced to make their own fun. Fond of practical jokes and revenge, the doctors, nurses, administrators, and soldiers often find ways of making wartime life bearable.","Alan Alda, Mike Farrell, Harry Morgan","Gene Reynolds, Burt Metcalfe, Jim Mulligan",https://image.tmdb.org/t/p/original/nzYnF6fKmYQrsVQ13wXP59cUz1T.png,https://image.tmdb.org/t/p/original/6rhuM3oMoEWKxAdrm7IyM8oq8cC.jpg,https://www.youtube.com/watch?v=QGHFJVJTjkI
954,시리즈,The Rockford Files,"Crime, Drama, Mystery",12,6,"Cranky but likable L.A. PI Jim Rockford pulls no punches (but takes plenty of them). An ex-con sent to the slammer for a crime he didn't commit, Rockford takes on cases others don't want, aided by his tough old man, his lawyer girlfriend and some shady associates from his past.","James Garner, Noah Beery Jr.",,,https://image.tmdb.org/t/p/original/fniHEsTeqHMg41GlCYJxZVgtn7H.jpg,https://www.youtube.com/watch?v=W1zYNrsx9Pw
1018,시리즈,Bonanza,"Western, Action & Adventure, Drama, Family",12,14,The High-Sierra adventures of Ben Cartwright and his sons as they run and defend their ranch while helping the surrounding community.,"Lorne Greene, Michael Landon, David Canary",Bobby Somers,https://image.tmdb.org/t/p/original/x2kh7p8hs0MBeDdigHG0cYLDJPn.png,https://image.tmdb.org/t/p/original/y2jYBuTrC62hneBRs92LwxavMoV.jpg,https://www.youtube.com/watch?v=None
1100,시리즈,내가 그녀를 만났을 때,코미디,15,9,《내가 그녀를 만났을 때》는 미국 CBS에서 방영되었던 시트콤이다. 소울메이트를 찾기 위한 테드의 기나긴 여정. 어른이 된 테드가 아이들에게 아빠와 엄마가 만난 이야기를 들려주며 회상하는 장면들로 이뤄진다.,"Josh Radnor, 닐 패트릭 해리스, Jason Segel","Matt Kuhn, Rachel Axler, Missy Alexander",https://image.tmdb.org/t/p/original/1bYJhHks9QBfsLXmbdkwlSMSaBC.png,https://image.tmdb.org/t/p/original/b34jPzmB0wZy7EjUZoleXOl2RRI.jpg,https://www.youtube.com/watch?v=cjJLEYMzpjc
1215,시리즈,캘리포니케이션,"코미디, 드라마",19,7,"자기혐오적인 알콜중독자 작가가 자신의 섹스 중독과 약물 문제, 나쁜 결정만 하는 습관을 고치고, 하나뿐인 딸과 전처와의 관계 회복을 위해 노력하려 하는 모습을 그린다.","David Duchovny, 나타샤 맥켈혼, Evan Handler","Kent Cummins, Dorothy Street, Eric Roizman",https://image.tmdb.org/t/p/original/aYpca4XMaRvh5HPaXiubOb6JydE.svg,https://image.tmdb.org/t/p/original/jPqOY8cq9KXQN4bD7zJGHCNvcb4.jpg,https://www.youtube.com/watch?v=gQ7yaQhXJAI
1338,시리즈,Alarm for Cobra 11: The Motorway Police,"Drama, Comedy, Action & Adventure",12,49,"A long-running German television series about a two-man team of highway police, originally set in Berlin and later in North Rhine-Westphalia.",,,,,https://www.youtube.com/watch?v=None
1399,시리즈,왕좌의 게임,"Sci-Fi & Fantasy, 드라마, Action & Adventure",19,8,"2011년 4월 HBO에서 방영을 시작한 판타지물. 조지 R.R. 마틴의 얼음과 불의 노래를 원작으로 한다. 웨스테로스 대륙의 7개의 국가와 하위 몇 개의 국가들로 구성된 연맹 국가인 칠 왕국의 통치권, 철 왕좌를 차지하기 위한 싸움을 그려낸 드라마이다. 왕좌를 차지하기 위한 귀족 가문의 다툼 외에도 북부에 존재하는 미지의 위협인 백귀, 그리고 15년 전에 내전으로 인해 살해된 왕의 딸인 대너리스 타르가르옌이 자신이 추방당한 웨스테로스를 향해 왕권 회복을 도전하는 이야기가 함께 들어있다.","피터 딘클리지, 키트 해링턴, 니콜라이 코스테르발다우","Ben Shepherd, Brooke Lyndon-Stanford, Paul Zeke",https://image.tmdb.org/t/p/original/zTGSKzZktsPqzvd75KvByK5G54A.png,https://image.tmdb.org/t/p/original/1XS1oqL89opfnbLl8WnZY1O1uJx.jpg,https://www.youtube.com/watch?v=KPLWWIOCOOQ
1402,시리즈,워킹 데드,"Action & Adventure, 드라마, Sci-Fi & Fantasy",19,11,"2010년 10월 AMC에서 방영을 시작한 좀비 아포칼립스물. 조지아 주의 보안관 릭은 범인 검거 중에 총상을 입고 혼수상태에 빠진다. 어느 날 혼수 상태에서 깨어난 릭은 폐허가 되어 버린 세상이 좀비들로 뒤덮여 있는 것을 발견한다. 쇠약해진 몸으로 병원을 빠져나온 릭은 워커라고 불리는 좀비들을 피해 생존자를 찾아다니고, 마을의 생존자 모건 부자의 도움을 받아 건강을 회복한 후 아내 로리와 아들 칼을 찾으러 애틀랜타로 떠나지만, 릭을 반긴 것은 셀 수 없이 많은 워커 무리들. 간신히 전차 내부로 피신한 릭을 백화점에 숨어있던 생존자 일행이 도와서 겨우 전차에서 빠져나오는데...","로렌 코핸, 노먼 리더스, 제프리 딘 모건","Scott H. Eddo, Sherry Thomas, Sharon Bialy","https://image.tmdb.org/t/p/original/xPuaFKXslMmzDlrVyrOPFSOT0G8.png, https://image.tmdb.org/t/p/original/lbqbdmPDJe7kF9S7gTswDYdiQGw.png, https://image.tmdb.org/t/p/original/gBKWibjjvPImCLCGHRgrRK5pb8A.png, https://image.tmdb.org/t/p/original/xv8ZAzGNzeBMug1XPWsANJnUoFx.png",https://image.tmdb.org/t/p/original/nXzLSn04H4QyapOSwH76R3UE7Iw.jpg,https://www.youtube.com/watch?v=j-Pbosktc6o
1403,시리즈,에이전트 오브 쉴드,"드라마, Sci-Fi & Fantasy, Action & Adventure",15,7,"마블 어벤져스의 필 콜슨 요원이 돌아왔다! 뉴욕 사건 이후 콜슨 요원을 중심으로 탄생한 지구 최강의 평화 유지 조직. 인류를 위협하는 이상한 사건들, 우리가 접수한다. 마블 어벤져스의 뉴욕 사건으로 지구에 유입된 외계 생명체들을 수사하고자, 각 분야 최고의 요원들이 한자리에 모였다.","클라크 그렉, 클로이 베넷, Elizabeth Henstridge","Jason Akers, Nora Zuckerman, Lilla Zuckerman",https://image.tmdb.org/t/p/original/xHm4G4ZZIhPHqzAAFD2n7iLd2gy.svg,https://image.tmdb.org/t/p/original/xjm6uVktPuKXNILwjLXwVG5d5BU.jpg,https://www.youtube.com/watch?v=T3T-evQZiQo
1404,시리즈,척,"Action & Adventure, 코미디, 드라마",15,5,"가전제품 매장 너드 허드에서 근무하는 척(찰스 바토스키).

어느날 저녁, 예전 대학 친구이자 척이 컨닝을 했다는 누명을 씌워 척을 대학에서 쫓아낸 원수인 브라이스 라킨으로부터 메일이 하나 도착한다. 척은 거기에 걸려있던 암호를 풀어 그 내용을 보고 의식을 잃는다.

그 다음날부터 특정 물체나 인물(주로 국가기밀과 관련된 것들)을 보게 되면 갑자기 머릿속에서 자신도 알지 못하는 정보들이 번뜩이게 된다.

사실 그가 봤던 메일의 내용은 CIA와 NSA 두 부서가 합작하여 만든 국가기밀정보를 관리하는 컴퓨터 '인터섹트'의 내용이었다. 모종의 이유로 인터섹트의 데이터를 강탈하고 도주하던 CIA 요원 브라이스 라킨은 이를 척에게 메일로 보낸 것이었다.

브라이스 라킨이 인터섹트를 파괴했기 때문에, 현재 존재하는 인터섹트는 척의 머릿속에 들어있는 것뿐이다. 즉, 척 자체가 인터섹트인 것. 때문에 CIA 요원 한 명과 NSA 요원 한 명이 배정되어 척을 감시/보호하기 위해 투입된다. NSA 요원 존 케이시는 척의 옆집사람이자 척과 같은 마트에 근무하는 직원으로 위장하고, CIA 요원 사라 워커는 척의 여자친구로 위장하는데...","재커리 레비, 이본 스트러호브스키, Joshua Gomez","Patrick Rush, Tim Jones, Josh Schwartz",https://image.tmdb.org/t/p/original/5qPDSC2bZBToAj8xgJE7aaGVlNi.png,https://image.tmdb.org/t/p/original/vEZvGVVMjk1TRs59nfypTI5lAXj.jpg,https://www.youtube.com/watch?v=gSaua8MSDzg
1405,시리즈,덱스터,"범죄, 드라마, 미스터리",19,8,"2006년 10월 Showtime에서 방영을 시작한 심리 스릴러. 미국 마이에미 메트로 경찰서의 젊은 법의학자이자 마이애미에서 제일가는 혈흔분석가인 덱스터는, 사실 어릴때 겪은 참혹한 기억으로 혹은 자신의 표현대로라면 괴물 잡아먹는 괴물인 소시오패스로 법망을 피해 처벌받지 않은 범죄자들을 살해하는 연쇄 살인범이다. 경찰이었던 아버지의 가르침대로 자신의 본성을 숨기고 여동생 데브라와 함께 마이애미 메트로 경찰서에서 근무하던 어느 날, 온 몸의 피가 모조리 빠져나간 토막살인 시체가 발견되고, 덱스터는 이유는 알 수 없지만 이 사건에 끌리게 된다.","마이클 C. 홀, Jennifer Carpenter, Geoff Pierson","Robert Lloyd Lewis, Tim Schlattmann, Wendy West",https://image.tmdb.org/t/p/original/wn1pM2548zWm8qNWH3lLyf1NjXg.png,https://image.tmdb.org/t/p/original/q8dWfc4JwQuv3HayIZeO84jAXED.jpg,https://www.youtube.com/watch?v=YQeUmSD1c3g
1408,시리즈,하우스,"드라마, 미스터리",15,8,"2004년 11월 FOX에서 방영을 시작한 미스터리 의학 시리즈. 프린스턴 플레인즈보로 대학병원의 진단의학과 과장인 그레고리 하우스는 환자들을 성심성의껏 돌보는 데는 영 꽝인 의사. 사사건건 병원 원장인 리사 커디와 부딪히는 그는 못된 매너와 그 매너를 더욱 돋보이게 하는 외모로 유명하지만, 또한 창조적인 생각과 결점없는 의학적 본능을 유감없이 발휘하는 최고의 의사이기도 하다. 천재적인 분석능력을 갖춘 전염병 전문의로서 그가 이제 인명을 살리기 위한 흥미롭고 미스터리한 의학의 퍼즐을 풀어간다.","휴 로리, Robert Sean Leonard, Omar Epps","Peter Blake, Thomas L. Moran, Marcy G. Kaplan",https://image.tmdb.org/t/p/original/70mU0MFs8DK1TXCu2Q62YkO6C2D.png,https://image.tmdb.org/t/p/original/3Cz7ySOQJmqiuTdrc6CY0r65yDI.jpg,https://www.youtube.com/watch?v=MczMB8nU1sY
1411,시리즈,퍼슨 오브 인터레스트,"드라마, Action & Adventure, 범죄, Sci-Fi & Fantasy",16,5,"죽은것으로 알려진 전직 CIA 작전요원인 존 리스가 천만장자인 핀치를 만나 뉴욕시에서 개발한 강력 범죄가 일어나기전 미리 범인을 찾아내는 일을 시작한다. 핀치가 개발한 소프트웨어인 ""더 머신""이 범죄를 예측하면 존이 그 정보를 바탕으로 범죄를 저지를 인물 (Person of Interest)을 찾아 그들만의 방법으로 예방한다.","짐 커비즐, Michael Emerson, Kevin Chapman","Joshua Levey, Lucas O'Connor, Tony Camerino",https://image.tmdb.org/t/p/original/fMnD6iTWfrVWyQnKqPqTcPpy2iX.png,https://image.tmdb.org/t/p/original/6FuKOyJgViZXgMDOq9djFJLWPqX.jpg,https://www.youtube.com/watch?v=_xAK3ueOJxE
1412,시리즈,애로우,"범죄, 드라마, Action & Adventure",15,8,스탈링 시티의 잘나가는 재벌 2세 올리버 퀸은 아버지와 보트 여행에 나섰다가 태풍을 만나 난파를 당한다. 그는 5년 동안 외딴 섬에 표류되어 생존을 위한 처절한 사투를 벌이고 마침내 고향으로 돌아온다. 아버지의 유언에 따라 스탈링 시티의 엘리트 범죄자들을 사냥하기위해 스스로 자경단원을 자처하는 올리버퀸. 그러나 그의 앞날에는 그의 상상보다 더 큰 진실과 음모가 기다리고 있는데...,"Stephen Amell, David Ramsey, Katie Cassidy","Mark Bunting, Beth Schwartz, Marc Guggenheim",https://image.tmdb.org/t/p/original/jUu02PexmdU5xAeDYsv1huceChE.png,https://image.tmdb.org/t/p/original/gKG5QGz5Ngf8fgWpBsWtlg5L2SF.jpg,https://www.youtube.com/watch?v=qo6hU98dXOc
